Date,Time,41CS.RF.AH06.SUP.TEMP DEG F,41CS.RF.AH06.HCOIL.VLV PCT,41CS.RF.AH06.REHEAT.VLV PCT,41CS.RF.AH06.CCOIL.VLV PCT,41CS.RF.AH06.kW kW,41CS.RF.AH06.SAT.LPT PCT,41CS.RF.AH06.SPEED PCT,41CS.RF.AH06.SUP.TEMP.STPT DEG F,41CS.RF.AH06.SP1.STATIC IN WC,41CS.RF.OAT DEG F
5/10/2021,19:20:00,60.881065,0.000023,0.000023,12.705208,23.391575,69.446823,87.803787,60.830303,2.007499,60.774994
5/10/2021,19:21:00,,,,,,,,,,60.634995
5/10/2021,19:22:00,,,,,,,,,,60.250000
5/10/2021,19:23:00,,,,,,,,,,60.144997
5/10/2021,19:24:00,,,,,,,,,,59.829994
5/10/2021,19:25:00,,,,,,,,,,59.829994
5/10/2021,19:26:00,,,,,,,,,,59.549995
5/10/2021,19:27:00,,,,,,,,,,59.549995
5/10/2021,19:28:00,,,,,,,,,,59.549995
5/10/2021,19:29:00,,,,,,,,,,59.549995
5/10/2021,19:30:00,60.818565,0.000023,0.000023,10.239889,23.191647,68.583961,87.601105,61.169697,2.057187,59.549995
5/10/2021,19:31:00,,,,,,,,,,59.619995
5/10/2021,19:32:00,,,,,,,,,,59.549995
5/10/2021,19:33:00,,,,,,,,,,59.654999
5/10/2021,19:34:00,,,,,,,,,,59.759995
5/10/2021,19:35:00,,,,,,,,,,59.969994
5/10/2021,19:36:00,,,,,,,,,,60.180000
5/10/2021,19:37:00,,,,,,,,,,60.250000
5/10/2021,19:38:00,,,,,,,,,,60.250000
5/10/2021,19:39:00,,,,,,,,,,60.180000
5/10/2021,19:40:00,,,,,,,,,,60.144997
5/10/2021,19:41:00,,,,,,,,,,59.969994
5/10/2021,19:42:00,,,,,,,,,,59.969994
5/10/2021,19:43:00,,,,,,,,,,59.969994
5/10/2021,19:44:00,,,,,,,,,,59.689995
5/10/2021,19:45:00,60.824821,0.000023,0.000023,9.493036,22.092043,68.322563,85.638702,61.144241,2.024999,59.654999
5/10/2021,19:46:00,,,,,,,,,,59.654999
5/10/2021,19:47:00,,,,,,,,,,59.619995
5/10/2021,19:48:00,,,,,,,,,,59.619995
5/10/2021,19:49:00,,,,,,,,,,59.654999
5/10/2021,19:50:00,,,,,,,,,,59.654999
5/10/2021,19:51:00,,,,,,,,,,59.724998
5/10/2021,19:52:00,,,,,,,,,,59.724998
5/10/2021,19:53:00,,,,,,,,,,59.724998
5/10/2021,19:54:00,,,,,,,,,,59.724998
5/10/2021,19:55:00,,,,,,,,,,59.339996
5/10/2021,19:56:00,,,,,,,,,,59.339996
5/10/2021,19:57:00,,,,,,,,,,59.129997
5/10/2021,19:58:00,,,,,,,,,,59.129997
5/10/2021,19:59:00,,,,,,,,,,59.024994
5/10/2021,20:00:00,60.937317,0.000023,0.000023,6.663665,23.191647,67.332283,87.743698,61.322422,1.939687,58.919998
5/10/2021,20:01:00,,,,,,,,,,58.919998
5/10/2021,20:02:00,,,,,,,,,,58.744995
5/10/2021,20:03:00,,,,,,,,,,58.779999
5/10/2021,20:04:00,,,,,,,,,,58.779999
5/10/2021,20:05:00,,,,,,,,,,59.375000
5/10/2021,20:06:00,,,,,,,,,,60.320000
5/10/2021,20:07:00,,,,,,,,,,61.369995
5/10/2021,20:08:00,,,,,,,,,,62.070000
5/10/2021,20:09:00,,,,,,,,,,62.174995
5/10/2021,20:10:00,,,,,,,,,,62.070000
5/10/2021,20:11:00,,,,,,,,,,62.629997
5/10/2021,20:12:00,,,,,,,,,,62.875000
5/10/2021,20:13:00,,,,,,,,,,62.629997
5/10/2021,20:14:00,,,,,,,,,,62.979996
5/10/2021,20:15:00,61.099815,0.000023,0.000023,9.851138,23.391575,68.447899,87.834717,60.439999,2.003437,62.559998
5/10/2021,20:16:00,,,,,,,,,,62.454994
5/10/2021,20:17:00,,,,,,,,,,62.629997
5/10/2021,20:18:00,,,,,,,,,,62.839996
5/10/2021,20:19:00,,,,,,,,,,62.629997
5/10/2021,20:20:00,,,,,,,,,,62.244995
5/10/2021,20:21:00,,,,,,,,,,62.139999
5/10/2021,20:22:00,,,,,,,,,,61.964996
5/10/2021,20:23:00,,,,,,,,,,61.579994
5/10/2021,20:24:00,,,,,,,,,,61.334999
5/10/2021,20:25:00,,,,,,,,,,60.984993
5/10/2021,20:26:00,,,,,,,,,,60.669998
5/10/2021,20:27:00,,,,,,,,,,60.320000
5/10/2021,20:28:00,,,,,,,,,,60.144997
5/10/2021,20:29:00,,,,,,,,,,60.039993
5/10/2021,20:30:00,60.556068,0.000023,0.000023,8.687067,21.692186,68.040474,85.104004,61.067879,2.023437,59.969994
5/10/2021,20:31:00,,,,,,,,,,59.829994
5/10/2021,20:32:00,,,,,,,,,,59.724998
5/10/2021,20:33:00,,,,,,,,,,59.654999
5/10/2021,20:34:00,,,,,,,,,,59.549995
5/10/2021,20:35:00,,,,,,,,,,59.549995
5/10/2021,20:36:00,,,,,,,,,,59.269997
